,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11_A,X11_B,X11_C,X11_D,X11_E,X11_F,X11_Fp,Y
0,1.0,0.9460626144999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.871062973999999,0,0,0,1,0,0,0,70.0
0,1.0,0.8639820019333332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0,0,0,0,0,1,0,75.0
0,0.3333333333333333,0.9891157448500001,0.3,0.16666666666666666,0.5099996328,0.15,0.5,0.34649484106666667,0.55,9.231336506633333,0,0,0,1,0,0,0,50.0
0,1.0,0.8349179625666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.688851475933333,0,0,0,0,0,1,0,75.0
0,0.6666666666666666,0.92111116645,0.8,0.3333333333333333,0.5618860722,0.2,0.0,0.0,0.0,12.219172557133334,0,0,0,0,0,1,0,75.0
0,0.6,0.8580716649666668,0.6,0.2,0.5034439564,0.15,0.2,0.4675788581,0.25,10.926665866319999,0,0,1,0,0,0,0,85.0
0,0.4,0.80976212025,0.4,0.4,0.5291235745,0.4,0.2,0.4897791445,0.2,9.8691414952,0,1,0,0,0,0,0,75.0
0,1.0,0.9119553565999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7673749924,0,0,0,0,1,0,0,90.0
0,0.6666666666666666,0.8483646015333335,0.7,0.2222222222222222,0.5590830147,0.15,0.1111111111111111,0.2927207947,0.15,12.0052555798,1,0,0,0,0,0,0,90.0
0,1.0,0.9598107039749999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.04558674471111,0,1,0,0,0,0,0,80.0
0,1.0,0.9505315290555555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.307441406777778,1,0,0,0,0,0,0,100.0
0,0.8888888888888888,0.9405555501625,0.8,0.1111111111111111,0.5172908902,0.2,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,85.0
0,0.4,0.97455912825,0.25,0.0,0.0,0.0,0.6,0.20556789883333335,0.75,8.246444148336842,0,0,0,1,0,0,0,0.0
0,1.0,0.887700006375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.42780008925,1,0,0,0,0,0,0,85.0
0,1.0,0.9308717913000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0322050782,1,0,0,0,0,0,0,95.0
0,0.75,0.8939682642666668,0.75,0.25,0.5846613646,0.25,0.0,0.0,0.0,12.3808664746,0,1,0,0,0,0,0,80.0
0,0.4,0.8606828451499999,0.45,0.4,0.6068433225000001,0.3,0.2,0.2876228988,0.25,10.02349065548,0,0,1,0,0,0,0,65.0
0,0.3333333333333333,0.8326537013,0.4,0.3333333333333333,0.6827831268,0.4,0.3333333333333333,0.480648756,0.2,10.315066059133333,0,0,0,0,0,1,0,75.0
0,1.0,0.8930978477,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5033698678,0,0,0,1,0,0,0,95.0
0,0.8888888888888888,0.9429025053875,0.8,0.1111111111111111,0.6989523172,0.2,0.0,0.0,0.0,13.821157004911111,1,0,0,0,0,0,0,100.0
0,0.6,0.8513350883999999,0.6,0.2,0.6163855195,0.15,0.2,0.06136212125,0.25,7.67180924294,0,0,1,0,0,0,0,0.0
0,0.3333333333333333,0.7478126287,0.4,0.3333333333333333,0.6827831268,0.4,0.3333333333333333,0.4723888338,0.2,9.880594750066667,0,0,0,0,0,1,0,75.0
0,1.0,0.9449294448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,0,1,0,0,0,0,75.0
0,1.0,0.9512444734500001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,90.0
0,0.8888888888888888,0.7965166047000001,0.95,0.1111111111111111,0.6364121437,0.05,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,85.0
0,0.9,0.8597610063111112,0.95,0.1,0.6526346803,0.05,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,65.0
0,0.7142857142857143,0.8382214903600002,0.8,0.2857142857142857,0.51335722205,0.2,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,80.0
0,1.0,0.8331734737,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,100.0
0,1.0,0.9543334841666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,90.0
0,1.0,0.881021678425,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,100.0
0,1.0,0.90354052185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,90.0
0,1.0,0.9245619058600001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,0,1,0,0,0,0,0,90.0
0,1.0,0.8923099240000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,80.0
0,0.5,0.9342659414000001,0.45,0.5,0.61473816635,0.55,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,70.0
0,0.5,0.9342659414000001,0.45,0.5,0.61473816635,0.55,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,70.0
0,0.6666666666666666,0.8719541131999999,0.7,0.0,0.0,0.0,0.3333333333333333,0.2112024873,0.3,12.339035118625455,1,0,0,0,0,0,0,95.0
0,0.5,0.86655256155,0.55,0.25,0.6772564054,0.05,0.25,0.3653080761,0.4,12.339035118625455,1,0,0,0,0,0,0,90.0
0,1.0,0.8661817908500001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,90.0
0,1.0,0.9009673595666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,90.0
0,0.8571428571428571,0.9357975523,0.9,0.14285714285714285,0.6826192141,0.1,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,80.0
0,0.8,0.894241318125,0.8421052631578947,0.2,0.5564495921,0.15789473684210525,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,80.0
0,0.8333333333333334,0.9123589515800001,0.9,0.0,0.0,0.0,0.16666666666666666,0.2002250701,0.1,12.339035118625455,1,0,0,0,0,0,0,95.0
0,0.0,0.0,0.0,0.75,0.5357484221333334,0.7,0.25,0.2099317312,0.3,12.339035118625455,1,0,0,0,0,0,0,55.0
0,1.0,0.9068235158833334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,80.0
0,0.875,0.93910196,0.8,0.125,0.6831464767,0.2,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,80.0
0,1.0,0.9645266267999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.339035118625455,1,0,0,0,0,0,0,90.0
0,0.8333333333333334,0.9882212519600001,0.8,0.0,0.0,0.0,0.16666666666666666,0.4062684476,0.2,11.396710197043333,1,0,0,0,0,0,0,60.0
0,1.0,0.9294786304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.396710197043333,1,0,0,0,0,0,0,20.0
0,0.3333333333333333,0.9825318256666667,0.2,0.1111111111111111,0.6826192141,0.2,0.5555555555555556,0.17254912556200003,0.6,11.396710197043333,1,0,0,0,0,0,0,55.0
0,1.0,0.8682816028666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.643967469488889,0,0,0,1,0,0,0,100.0
0,0.75,0.9163034756666667,0.9,0.25,0.5999858379,0.1,0.0,0.0,0.0,11.643967469488889,0,0,0,1,0,0,0,45.0
0,0.8333333333333334,0.8924689888799999,0.85,0.16666666666666666,0.6385444999,0.15,0.0,0.0,0.0,11.643967469488889,0,0,0,1,0,0,0,85.0
0,1.0,0.8818305730666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.643967469488889,0,0,0,1,0,0,0,90.0
0,0.2,0.8895267844,0.15,0.2,0.5298752189,0.15,0.6,0.04337771641333334,0.7,11.643967469488889,0,0,0,1,0,0,0,75.0
0,0.8571428571428571,0.8492350776833333,0.9,0.14285714285714285,0.5994064212,0.1,0.0,0.0,0.0,11.643967469488889,0,0,0,1,0,0,0,85.0
0,0.3333333333333333,0.76064011455,0.25,0.16666666666666666,0.6754025817,0.15,0.5,0.2597660099666667,0.6,11.643967469488889,0,0,0,1,0,0,0,40.0
0,0.5,0.7823821604,0.55,0.0,0.0,0.0,0.5,0.36362130940000004,0.45,11.643967469488889,0,0,1,0,0,0,0,80.0
0,0.75,0.8591690858333334,0.65,0.25,0.53988727925,0.35,0.0,0.0,0.0,11.643967469488889,0,0,1,0,0,0,0,80.0
0,0.8333333333333334,0.93117570878,0.85,0.16666666666666666,0.5418957472,0.15,0.0,0.0,0.0,11.643967469488889,0,0,1,0,0,0,0,95.0
0,0.75,0.8897129495999999,0.7,0.25,0.5321891308,0.3,0.0,0.0,0.0,11.643967469488889,0,0,1,0,0,0,0,90.0
0,0.8,0.851002112025,0.85,0.2,0.5582051277,0.15,0.0,0.0,0.0,11.643967469488889,0,0,1,0,0,0,0,70.0
0,0.875,0.9293461612428572,0.8,0.125,0.5287459493,0.2,0.0,0.0,0.0,11.643967469488889,1,0,0,0,0,0,0,80.0
0,1.0,0.8563044336111111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.643967469488889,1,0,0,0,0,0,0,85.0
0,0.875,0.8712621501428571,0.9,0.125,0.6164541841,0.1,0.0,0.0,0.0,13.598810152992,1,0,0,0,0,0,0,90.0
0,1.0,0.9623154666777778,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.598810152992,1,0,0,0,0,0,0,100.0
0,1.0,0.987327143575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.602793620123077,0,0,1,0,0,0,0,85.0
0,1.0,0.9716849476,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.602793620123077,0,0,1,0,0,0,0,95.0
0,0.6666666666666666,0.76469403505,0.65,0.3333333333333333,0.5481841564,0.35,0.0,0.0,0.0,9.66017397042,0,0,0,0,1,0,0,70.0
0,0.2857142857142857,0.8837879598,0.25,0.42857142857142855,0.5256346464333334,0.4,0.2857142857142857,0.38189323245,0.35,9.66017397042,0,0,0,0,1,0,0,75.0
0,0.75,0.8205346266333334,0.75,0.25,0.5999999642,0.25,0.0,0.0,0.0,11.4815712106,0,0,1,0,0,0,0,85.0
0,0.8,0.7458332777000001,0.8,0.2,0.6932159662,0.2,0.0,0.0,0.0,11.4815712106,0,0,1,0,0,0,0,75.0
0,1.0,0.9621472855333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.470061997466665,0,0,0,1,0,0,0,95.0
0,0.6666666666666666,0.9296387434,0.6,0.3333333333333333,0.6827831268,0.4,0.0,0.0,0.0,12.862949530133333,0,0,0,0,0,1,0,80.0
0,1.0,0.7848548889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.961749702699999,0,0,0,1,0,0,0,5.0
0,0.7142857142857143,0.86564620734,0.5,0.14285714285714285,0.562599957,0.35,0.14285714285714285,0.3916613162,0.15,12.961749702699999,0,0,0,1,0,0,0,90.0
0,0.5,0.7851025462,0.55,0.0,0.0,0.0,0.5,0.22696587194999998,0.45,12.961749702699999,0,0,0,1,0,0,0,95.0
0,1.0,0.8145069877333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36690826215,0,0,0,0,1,0,0,85.0
0,0.7142857142857143,0.9454936266,0.7,0.2857142857142857,0.56516990065,0.3,0.0,0.0,0.0,12.36690826215,0,0,0,0,1,0,0,95.0
0,0.6666666666666666,0.9914525747,0.75,0.3333333333333333,0.6987987757,0.25,0.0,0.0,0.0,14.149007081799999,1,0,0,0,0,0,0,85.0
0,1.0,0.9898611455875002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.249552593282353,1,0,0,0,0,0,0,100.0
0,1.0,0.9077614744444445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.249552593282353,1,0,0,0,0,0,0,95.0
0,0.75,0.9229433536333334,0.85,0.25,0.6877013445,0.15,0.0,0.0,0.0,13.454641314553847,0,1,0,0,0,0,0,95.0
0,1.0,0.9384368181000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.454641314553847,0,1,0,0,0,0,0,80.0
0,1.0,0.9820868770333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.778156012425,0,0,0,1,0,0,0,100.0
0,1.0,0.9794115821333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.164238348440001,0,0,0,0,1,0,0,85.0
0,1.0,0.9539660115666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.355524161933333,0,0,0,1,0,0,0,95.0
0,1.0,0.9416414102,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.524630308333334,0,1,0,0,0,0,0,85.0
0,0.75,0.8165042599333333,0.7,0.25,0.6899949312,0.3,0.0,0.0,0.0,12.524630308333334,0,1,0,0,0,0,0,50.0
0,0.2857142857142857,0.88369631765,0.55,0.0,0.0,0.0,0.7142857142857143,0.156080952312,0.45,12.1818722484,0,1,0,0,0,0,0,85.0
0,1.0,0.8327852289333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1818722484,0,1,0,0,0,0,0,90.0
0,0.3333333333333333,0.7987051606,0.25,0.3333333333333333,0.5110197067,0.35,0.3333333333333333,0.2518105209,0.4,12.1818722484,0,1,0,0,0,0,0,55.0
0,0.5,0.79206353425,0.45,0.5,0.6180519164,0.55,0.0,0.0,0.0,12.1818722484,0,1,0,0,0,0,0,85.0
0,0.5555555555555556,0.89460800888,0.5,0.1111111111111111,0.5993927121,0.05,0.3333333333333333,0.3224817629266667,0.45,10.395365848213334,1,0,0,0,0,0,0,75.0
0,0.3333333333333333,0.9907509089,0.4,0.6666666666666666,0.62604910135,0.6,0.0,0.0,0.0,11.466629187466665,0,0,0,0,0,1,0,65.0
0,0.3333333333333333,0.8426611423,0.4,0.3333333333333333,0.6827831268,0.4,0.3333333333333333,0.4835345447,0.2,10.3752344644,0,0,0,0,0,1,0,45.0
0,0.5,0.8999068141,0.45,0.25,0.5633814335,0.25,0.25,0.4617060423,0.3,12.273548060133333,0,1,0,0,0,0,0,70.0
0,1.0,0.9887075647625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.09338232867,1,0,0,0,0,0,0,100.0
0,1.0,0.9435916609222222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.09338232867,1,0,0,0,0,0,0,100.0
0,0.8,0.9511412829000001,0.8,0.2,0.6877013445,0.2,0.0,0.0,0.0,13.57834613308,0,1,0,0,0,0,0,85.0
0,0.6666666666666666,0.9276518225750001,0.75,0.3333333333333333,0.5936881601499999,0.25,0.0,0.0,0.0,5.0300753066,1,0,0,0,0,0,0,85.0
0,0.5,0.72038936615,0.4,0.375,0.5888891617666666,0.4,0.125,0.03475004435,0.2,5.0300753066,1,0,0,0,0,0,0,95.0
0,0.8888888888888888,0.9614939317125,0.9,0.1111111111111111,0.5958023071,0.1,0.0,0.0,0.0,5.0300753066,1,0,0,0,0,0,0,80.0
0,1.0,0.9268651339666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.976111875533334,1,0,0,0,0,0,0,60.0
