,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11_A,X11_B,X11_C,X11_D,X11_E,X11_F,X11_Fp,Y
0,0.4,0.7394102514,0.45,0.4,0.5527368784,0.35,0.2,0.4447935224,0.2,10.6234560014,0,1,0,0,0,0,0,80.0
0,1.0,0.9497457742666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.296440839733332,0,0,0,0,0,1,0,65.0
0,1.0,0.9394385020000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.152139028,0,0,0,0,0,1,0,70.0
0,1.0,0.89433196782,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.52064754948,0,0,1,0,0,0,0,90.0
0,1.0,0.9497457742666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.296440839733332,0,0,0,0,0,1,0,85.0
0,0.3333333333333333,0.7642769814,0.4,0.0,0.0,0.0,0.6666666666666666,0.4243954271,0.6,8.527649899466667,0,0,0,0,0,1,0,35.0
0,0.2857142857142857,0.9068032801,0.45,0.0,0.0,0.0,0.7142857142857143,0.15892141014000002,0.55,8.246444148336842,0,0,0,1,0,0,0,20.0
0,0.6666666666666666,0.96085253355,0.7,0.3333333333333333,0.5000914931,0.3,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,80.0
0,0.75,0.9593382279333333,0.85,0.25,0.6829292774,0.15,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,45.0
0,1.0,0.8423856893999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,90.0
0,0.25,0.981949985,0.3,0.75,0.5673642754666667,0.7,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,75.0
0,0.8333333333333334,0.93999205828,0.85,0.0,0.0,0.0,0.16666666666666666,0.2719227374,0.15,8.246444148336842,1,0,0,0,0,0,0,85.0
0,1.0,0.7777403394333332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,95.0
0,0.7142857142857143,0.9152752399599999,0.75,0.14285714285714285,0.6826192141,0.1,0.14285714285714285,0.3781525493,0.15,8.246444148336842,1,0,0,0,0,0,0,30.0
0,0.8,0.870956659325,0.8421052631578947,0.2,0.6944999695,0.15789473684210525,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,0.0
0,0.3333333333333333,0.89618727565,0.4,0.3333333333333333,0.5189025402,0.4,0.3333333333333333,0.30911719055,0.2,8.246444148336842,1,0,0,0,0,0,0,90.0
0,0.3333333333333333,0.89618727565,0.4,0.3333333333333333,0.5189025402,0.4,0.3333333333333333,0.30911719055,0.2,8.246444148336842,1,0,0,0,0,0,0,90.0
0,1.0,0.864863783125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,55.0
0,0.5,0.8126587668999999,0.55,0.5,0.6282122731,0.45,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,80.0
0,0.875,0.9568290370000001,0.9,0.125,0.5367871523,0.1,0.0,0.0,0.0,8.246444148336842,1,0,0,0,0,0,0,95.0
0,1.0,0.9544652178749999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.563628000341176,1,0,0,0,0,0,0,100.0
0,1.0,0.9815997746333335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.563628000341176,1,0,0,0,0,0,0,95.0
0,0.6,0.9493831396,0.6,0.4,0.5908127725,0.4,0.0,0.0,0.0,12.28336989864,0,1,0,0,0,0,0,90.0
0,0.0,0.0,0.0,0.6666666666666666,0.5963880419500001,0.8,0.3333333333333333,0.4447935224,0.2,8.641991496066666,0,0,0,0,0,1,0,50.0
0,1.0,0.9307889853142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.031045794399999,1,0,0,0,0,0,0,30.0
0,0.75,0.8825242718,0.631578947368421,0.25,0.5596939921,0.3684210526315789,0.0,0.0,0.0,10.861051641349999,0,1,0,0,0,0,0,60.0
0,0.6666666666666666,0.9815092087,0.35,0.3333333333333333,0.502179563,0.65,0.0,0.0,0.0,10.861051641349999,0,1,0,0,0,0,0,95.0
0,0.8,0.8750021755749999,0.8,0.2,0.544637084,0.2,0.0,0.0,0.0,12.325008201640001,0,1,0,0,0,0,0,95.0
0,1.0,0.93636885285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.457575572777777,0,0,1,0,0,0,0,90.0
0,0.4,0.81010982395,0.4,0.2,0.5006417632,0.3,0.4,0.44655366245,0.3,9.4391124608,0,1,0,0,0,0,0,95.0
0,1.0,0.8222471674333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.511460344066666,0,0,0,0,0,1,0,75.0
0,1.0,0.90944116114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.04558674471111,0,1,0,0,0,0,0,90.0
0,1.0,0.9799265464333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.718971650066667,0,0,0,0,0,1,0,85.0
0,1.0,0.84954071044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.89356994616,0,1,0,0,0,0,0,95.0
0,1.0,0.9565930008800001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.967171072800001,0,1,0,0,0,0,0,80.0
0,0.6666666666666666,0.7649567723499999,0.8,0.3333333333333333,0.5324406624,0.2,0.0,0.0,0.0,10.624319633133334,0,0,0,0,0,1,0,85.0
0,1.0,0.9904942314,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.866919239600001,0,0,0,0,0,1,0,90.0
0,0.42857142857142855,0.9496128956333334,0.45,0.5714285714285714,0.6455240100499999,0.55,0.0,0.0,0.0,11.8618694542,0,0,0,0,1,0,0,60.0
0,1.0,0.9767430066999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.292900442999999,0,1,0,0,0,0,0,75.0
0,1.0,0.9169863197555556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.837808476577777,1,0,0,0,0,0,0,95.0
0,1.0,0.9500880108888887,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.792700749123076,1,0,0,0,0,0,0,90.0
0,1.0,0.9881347119833334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.054873784586666,1,0,0,0,0,0,0,90.0
0,0.8888888888888888,0.8809744119374999,0.9,0.0,0.0,0.0,0.1111111111111111,0.4759331346,0.1,12.703577557933333,1,0,0,0,0,0,0,95.0
0,0.25,0.7006826401,0.3,0.25,0.6869451404,0.15,0.5,0.069380266595,0.55,12.85575678945,0,1,0,0,0,0,0,25.0
0,0.5,0.97181516885,0.55,0.0,0.0,0.0,0.5,0.157303567975,0.45,12.85575678945,0,1,0,0,0,0,0,70.0
0,1.0,0.915500879311111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.85575678945,1,0,0,0,0,0,0,85.0
0,0.5,0.8443671465,0.5,0.0,0.0,0.0,0.5,0.05013533216,0.5,10.686466576528,0,0,1,0,0,0,0,0.0
0,0.8,0.9905463904,0.75,0.0,0.0,0.0,0.2,0.4654057026,0.25,10.686466576528,0,0,1,0,0,0,0,0.0
0,1.0,0.9479835761888888,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.271770066644443,1,0,0,0,0,0,0,100.0
0,1.0,0.91622328758,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.82712602612,0,0,1,0,0,0,0,95.0
0,1.0,0.8933337927,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5066730978,0,1,0,0,0,0,0,75.0
0,1.0,0.95575556754,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.38057794556,0,1,0,0,0,0,0,95.0
0,1.0,0.9164874156333335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.830823818866667,0,0,0,0,0,1,0,80.0
0,0.6,0.9448084433666667,0.6,0.4,0.6076399088,0.4,0.0,0.0,0.0,12.3808664746,0,1,0,0,0,0,0,95.0
0,0.8571428571428571,0.8564070959833333,0.9,0.14285714285714285,0.5417972803,0.1,0.0,0.0,0.0,12.3604797124,0,0,0,0,1,0,0,75.0
0,1.0,0.7150874972200001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0862072704,0,1,0,0,0,0,0,95.0
0,1.0,0.94095557928,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.17337810992,0,1,0,0,0,0,0,100.0
0,0.8,0.930857330575,0.7,0.2,0.5046940446,0.3,0.0,0.0,0.0,12.838745427320001,0,1,0,0,0,0,0,55.0
0,0.6,0.9528296788666667,0.6,0.4,0.5279209614,0.4,0.0,0.0,0.0,11.960126686319999,0,1,0,0,0,0,0,95.0
0,0.25,0.7066501975,0.3,0.25,0.6185669303,0.25,0.5,0.13498768441,0.45,12.778127551399999,0,0,1,0,0,0,0,45.0
0,0.75,0.8210131327500001,0.75,0.25,0.68634980915,0.25,0.0,0.0,0.0,12.778127551399999,0,0,1,0,0,0,0,55.0
0,1.0,0.8882489701166668,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.778127551399999,0,0,1,0,0,0,0,100.0
0,1.0,0.8292767256500001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.778127551399999,0,0,1,0,0,0,0,85.0
0,0.8,0.757945299125,0.85,0.0,0.0,0.0,0.2,0.4461061358,0.15,12.778127551399999,0,0,1,0,0,0,0,100.0
0,0.3333333333333333,0.8432940245,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.11353798306,0.6666666666666666,12.778127551399999,0,1,0,0,0,0,0,80.0
0,1.0,0.8639628291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0954796074,0,0,0,0,0,1,0,70.0
0,1.0,0.8215777448285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.502088427599999,0,0,0,0,1,0,0,70.0
0,0.5833333333333334,0.9299525022571429,0.55,0.3333333333333333,0.59955465795,0.35,0.08333333333333333,0.4955941439,0.1,11.658531777226667,0,0,0,0,0,1,0,85.0
0,0.3333333333333333,0.7642769814,0.4,0.6666666666666666,0.6076118946,0.6,0.0,0.0,0.0,10.2376702628,0,0,0,0,0,1,0,75.0
0,0.8888888888888888,0.9208925217250001,0.9,0.1111111111111111,0.5343595147,0.1,0.0,0.0,0.0,13.291221737666667,1,0,0,0,0,0,0,100.0
0,0.3333333333333333,0.763058126,0.25,0.3333333333333333,0.5188422203,0.4,0.3333333333333333,0.2408875078,0.35,10.081318742314359,0,1,0,0,0,0,0,70.0
0,0.5,0.76189264655,0.55,0.0,0.0,0.0,0.5,0.098350226885,0.45,10.081318742314359,0,1,0,0,0,0,0,40.0
0,1.0,0.9426449984,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.081318742314359,0,1,0,0,0,0,0,0.0
0,0.6,0.8891628782000001,0.6,0.2,0.5067096949,0.05,0.2,0.4654806256,0.35,10.081318742314359,0,1,0,0,0,0,0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0170048736,1.0,10.081318742314359,1,0,0,0,0,0,0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01200009789,1.0,10.081318742314359,1,0,0,0,0,0,0,70.0
0,0.875,0.9866703067714286,0.9,0.125,0.5367871523,0.1,0.0,0.0,0.0,10.081318742314359,1,0,0,0,0,0,0,95.0
0,0.8888888888888888,0.967915475375,0.9,0.1111111111111111,0.6000000238,0.1,0.0,0.0,0.0,10.081318742314359,1,0,0,0,0,0,0,90.0
0,0.8,0.8991252630750001,0.65,0.0,0.0,0.0,0.2,0.2325499505,0.35,12.373840698115,0,1,0,0,0,0,0,85.0
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03873470549666667,1.0,12.373840698115,1,0,0,0,0,0,0,0.0
0,0.75,0.9763192932,0.8,0.25,0.5466183722,0.2,0.0,0.0,0.0,12.373840698115,1,0,0,0,0,0,0,85.0
0,1.0,0.9270599550777777,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.373840698115,1,0,0,0,0,0,0,85.0
0,1.0,0.9247202277,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.373840698115,0,1,0,0,0,0,0,80.0
0,0.7777777777777778,0.9321359396,0.7,0.2222222222222222,0.67500281335,0.3,0.0,0.0,0.0,13.362556128094118,1,0,0,0,0,0,0,85.0
0,0.6666666666666666,0.74471330645,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,0.2214183509,0.08333333333333333,11.541612119340002,0,1,0,0,0,0,0,80.0
0,1.0,0.9746626946666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.541612119340002,1,0,0,0,0,0,0,80.0
0,0.0,0.0,0.0,0.3333333333333333,0.5818155408,0.2,0.6666666666666666,0.40050546825,0.8,7.69147285631,0,0,0,0,0,1,0,50.0
0,0.7142857142857143,0.76536573174,0.7,0.0,0.0,0.0,0.2857142857142857,0.46642048655,0.3,11.590579615184545,1,0,0,0,0,0,0,90.0
0,1.0,0.91014323236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.590579615184545,1,0,0,0,0,0,0,80.0
0,0.6666666666666666,0.90424987675,0.7,0.16666666666666666,0.5564495921,0.2,0.16666666666666666,0.2002250701,0.1,11.590579615184545,1,0,0,0,0,0,0,75.0
0,1.0,0.856500610725,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.590579615184545,1,0,0,0,0,0,0,55.0
0,0.6666666666666666,0.90625731645,0.6,0.3333333333333333,0.6853083968,0.4,0.0,0.0,0.0,11.590579615184545,1,0,0,0,0,0,0,80.0
0,0.75,0.9478209813666666,0.8,0.0,0.0,0.0,0.25,0.115427334815,0.2,11.590579615184545,1,0,0,0,0,0,0,85.0
0,0.4444444444444444,0.9852556437250001,0.5,0.0,0.0,0.0,0.5555555555555556,0.27199095189800004,0.5,11.590579615184545,1,0,0,0,0,0,0,75.0
0,0.6666666666666666,0.9293780029,0.8,0.0,0.0,0.0,0.3333333333333333,0.485522151,0.2,11.958531439333333,0,0,0,0,0,1,0,85.0
0,0.5,0.9290349036500001,0.45,0.25,0.6912205219,0.25,0.25,0.38563497365,0.3,10.306278802087272,1,0,0,0,0,0,0,100.0
0,0.3333333333333333,0.8530531525666666,0.3,0.2222222222222222,0.59893649815,0.35,0.4444444444444444,0.2711099479375,0.35,10.306278802087272,1,0,0,0,0,0,0,75.0
0,0.8,0.8795378953249999,0.85,0.2,0.5541597009,0.15,0.0,0.0,0.0,10.306278802087272,0,0,1,0,0,0,0,85.0
0,0.5555555555555556,0.8829053759800001,0.7,0.0,0.0,0.0,0.4444444444444444,0.051745939065,0.3,7.780655927531111,1,0,0,0,0,0,0,65.0
0,0.6666666666666666,0.9430085718500001,0.7,0.3333333333333333,0.5318763852333334,0.3,0.0,0.0,0.0,13.237832408415384,1,0,0,0,0,0,0,100.0
0,0.875,0.9606524620999999,0.9,0.125,0.6886582971,0.1,0.0,0.0,0.0,13.962692281741177,1,0,0,0,0,0,0,95.0
0,0.8888888888888888,0.9371441155625,0.9,0.1111111111111111,0.5216113925,0.1,0.0,0.0,0.0,13.962692281741177,1,0,0,0,0,0,0,85.0
0,0.16666666666666666,0.7126600146,0.05,0.16666666666666666,0.5367871523,0.1,0.6666666666666666,0.290347758675,0.85,8.388147312874999,0,0,0,0,0,0,1,85.0
0,0.6666666666666666,0.8398994803333334,0.55,0.3333333333333333,0.5145650903333333,0.45,0.0,0.0,0.0,11.8430062532,1,0,0,0,0,0,0,60.0
